003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
003f2c0 0000 0000 0000 0000 0000 8d00 9090 8290
003f2d0 e781 8080 7f80 abb3 897f 8d8f 548a c0bb
003f2e0 f9a0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003f2f0 f9f9 f9f9 86f9 bac9 e2b6 e0e0 86de de85
003f300 e087 e2e0 1dd1 c9c9 f9f9 f9f9 f9f9 f9f9
003f310 10d6 1010 cf10 f95d f9f9 f9ef d7d5 d7d8
003f320 81d4 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 8bfa
003f330 9d98 c8c8 bccb c82a 979c f989 f9f9 f9f9
003f340 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003f350 97f9 a6c9 afaa 98c1 0497 f1f1 0000 08f2
003f360 c8f2 afc6 b6af 54ba edf9 f9f9 f9f9 f9f9
003f370 f8ed d1d1 a2dc 55f9 88b1 c4b9 b1bb b21e
003f380 a198 a9ac 8081 8080 8080 8080 8080 a980
003f390 7fa9 f9f8 f9f9 f9f9 a055 afa7 afaf afaf
003f3a0 afaf 80ac 8080 ad81 bebc bebe bdbe c7be
003f3b0 c7a1 8b8a 8d8d 7c88 80ac 807f 8580 8686
003f3c0 8b55 8b8b 9d55 1cc6 afaf afaf aaaf 99c0
003f3d0 0000 0000 0000 0000 0000 0000 0000 0000
*
003f400 0000 0000 ffff ffff ffff 0000 ff00 ffff
003f410 00ff 0000 0000 0000 0000 0000 0000 0000
003f420 0000 0000 0000 0000 0000 0000 0000 0000
*
003f460 0000 ffff 00ff 0000 0000 0000 0000 0000
003f470 0000 0000 0000 0000 0000 0000 0000 0000
*
003f530 0000 0000 0000 0000 0000 b29d afaf aaaf
003f540 c8c6 0000 0000 0000 0000 0000 0000 8900
003f550 9090 8690 8182 8081 8080 ac7f 81b3 8f8d
003f560 558d c0b1 f9bb f9f9 f9f9 f9f9 eff9 f9ed
003f570 f9f9 f9f9 f9f9 f9f9 f9f9 c9c9 a4bc d2d5
003f580 b9d9 b9a4 e487 e2e0 bcb9 bec9 f9f9 f9f9
003f590 f9f9 f9f9 d481 10d8 d3d8 f9f8 f9f9 e1fa
003f5a0 10d8 1010 d610 f980 eff9 f9f9 f9f9 f9f9
003f5b0 f9f9 f9f9 eff9 8a8a ef8a f689 f985 f9f9
003f5c0 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 f9f9 f9f9
003f5d0 f9f9 f9f9 9784 c4c8 b0c3 98c9 ecf2 00f1
003f5e0 0000 eb00 c8f0 afc8 cbba 8d97 f9f9 f9f9
003f5f0 f9f9 f9f9 f9f9 f9f9 f9f9 b155 1db4 a71e
003f600 92bb 972a a92a 81ad 8080 8080 8080 8080
003f610 8080 a980 81ad 807f f97f f9f9 8d8b b48d
003f620 af1e afaf afaf acae 81a9 aca9 bdbe bdbe
003f630 bebe c7bd b4b1 8d8a bc8d aca2 8081 8080
003f640 8680 5587 8b55 8b8b 0000 0000 9c00 aac0
003f650 afaf afaf 1caf 9dc6 0000 0000 0000 0000
003f660 0000 0000 0000 0000 0000 0000 0000 0000
*
003f6e0 0000 0000 ff00 0000 ff00 0000 0000 0000
003f6f0 0000 0000 0000 0000 0000 0000 0000 0000
*
003f7b0 0000 0000 0000 0000 0000 0000 aa9f afaf
003f7c0 aaaf 009f 0000 0000 0000 0000 0000 0000
003f7d0 0000 0000 9090 5590 e7e7 8081 807f ac7f
003f7e0 7fac 8d8a 8a8f bba0 b4bb f9f9 f9f9 f9f9
003f7f0 f9f9 f9f9 edf9 f9f9 f9f9 f9f9 f9f9 afab
003f800 afaf afaf afaf e4b0 e2e2 b5e2 beb6 86c9
003f810 f9f9 f9f9 f9f9 f9f9 edf9 d1ed f982 f9f9
003f820 f9f9 5def 10cf 10c8 cf10 f981 f9f9 f9f9
003f830 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003f840 f9f9 f9f9 f9f9 f9f9 f9ed f9f9 f9f9 f9f9
003f850 f9f9 f9f9 f9f9 f9f9 8ded c8c8 c6c8 c4b8
003f860 ebf1 00f1 0000 ebf1 c8f2 ccb2 c6c6 559c
003f870 f9f9 f9f9 f9f9 f9ed f9ed f9f9 f9f9 a1a0
003f880 1eb8 ae1e 2a92 9897 acb4 80ac 8080 8080
003f890 8080 8080 8080 8080 aca9 81a9 7f7f 807f
003f8a0 8955 8b8d bc8d afae afaf afaf afaf a7ae
003f8b0 bec2 be52 bebe b1c7 8ac7 8f8b a5bc acb3
003f8c0 8080 8080 8680 8655 8b89 8b8b 0000 0000
003f8d0 0000 0000 9f00 aab2 afaf afaf b2aa c89f
003f8e0 0000 0000 0000 0000 0000 0000 0000 0000
*
003f930 0000 0000 0000 0000 0000 0000 00ff 0000
003f940 ffff 00ff 0000 0000 ff00 0000 0000 ff00
003f950 ffff 00ff ff00 ffff 00ff 00ff 0000 0000
003f960 ff00 ffff 00ff 00ff 0000 ffff ffff ff00
003f970 0000 ff00 ff00 00ff ffff ffff 0000 0000
003f980 0000 0000 0000 0000 0000 0000 0000 0000
*
003fa30 0000 0000 0000 0000 0000 0000 c800 aac6
003fa40 afaf b2af 009d 0000 0000 0000 0000 0000
003fa50 0000 0000 0000 0000 8f90 8a90 8181 8081
003fa60 8080 817f b3ab 8f82 8d8d c455 bbbb f988
003fa70 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003fa80 16f9 afab afaf afaf d1ae e2e2 dce3 bcb9
003fa90 c9c1 f9cc f9f9 f9f9 f9f9 f9f9 eff9 f9f9
003faa0 f9f9 faf9 f9f9 81fa 10d8 1010 d810 f980
003fab0 f9f9 f8f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003fac0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 eff9 f9f9
003fad0 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 eff9 c8c8
003fae0 c8c8 c6ae 042a f1f1 f100 04f1 c6c8 c7c2
003faf0 9d98 ed2a f9f9 edf9 f9f9 f9f9 f9f9 f9f9
003fb00 edf9 85f9 521e afae bbc7 bbbb ac7c 8081
003fb10 8080 8080 8080 8080 f880 fefe a2e6 ac7c
003fb20 a97c 8181 7f7f 8281 7f80 ab81 b0ae acb3
003fb30 afb0 afaf afaf a6ae bdbe c7b1 8b8d 8d8f
003fb40 a91d a9a9 8080 8080 5581 8687 8b89 8b8b
003fb50 0086 0000 0000 0000 0000 0000 c6c8 af1c
003fb60 afaf afaf b2aa 009f 0000 0000 0000 0000
003fb70 0000 0000 0000 0000 0000 0000 0000 0000
*
003fbc0 00ff ff00 0000 ff00 0000 0000 ff00 0000
003fbd0 0000 00ff 0000 00ff 00ff 0000 0000 00ff
003fbe0 0000 0000 ff00 0000 0000 00ff ff00 0000
003fbf0 ff00 ff00 0000 ff00 ff00 0000 0000 0000
003fc00 00ff 0000 0000 0000 0000 0000 0000 0000
003fc10 0000 0000 0000 0000 0000 0000 0000 0000
*
003fcb0 0000 0000 0000 0000 0000 0000 0000 9d00
003fcc0 afb2 afaf c6aa 00c8 0000 0000 0000 0000
003fcd0 0000 0000 0000 0000 0000 0000 9090 8b8f
003fce0 8281 80e7 7f80 7f80 ac7c 8a7f 8f8f 5489
003fcf0 bbbb f9b1 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003fd00 f9f9 ad1b afae afaf afaf a6af b9ba b9b9
003fd10 bab9 beba ccc9 f9f9 f9f9 f9f9 f9f9 f9f9
003fd20 eff9 f9f9 f9f9 bbf9 88b1 f9ef d7dc d8d8
003fd30 dcd7 f9f9 f8f9 d6d5 d5d6 f980 f9f9 edf9
003fd40 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 f9f9
003fd50 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003fd60 faf9 c88b c8c8 aeaf 96bb ec0a ebeb f208
003fd70 afc6 bfb0 9c2a f985 eded f9f9 f9f9 f9f9
003fd80 f9f9 edf9 f9f9 b6f9 bf52 afaf afaf afaf
003fd90 afaf 80ab 8080 8080 8080 8080 f980 ec6f
003fda0 6f04 f9ee a316 ac7c b3a9 b381 a9b3 ada9
003fdb0 b381 8080 aca2 a6b8 afaf afaf afaf 52a8
003fdc0 8db4 8d8d 81b6 81ac 8080 807f 8682 5555
003fdd0 8b8a 8b8b 0000 0000 0000 0000 0000 0000
003fde0 0000 0000 c09d afaa afaf afaf c6aa 009d
003fdf0 0000 0000 0000 0000 0000 0000 0000 0000
*
003fe40 0000 0000 00ff ff00 0000 ff00 0000 0000
003fe50 ff00 0000 0000 00ff 0000 00ff ffff ffff
003fe60 00ff 00ff 0000 0000 ff00 0000 0000 00ff
003fe70 ff00 0000 ff00 ff00 0000 ff00 ff00 0000
003fe80 ff00 ffff 0000 0000 0000 0000 0000 0000
003fe90 0000 0000 0000 0000 0000 0000 0000 0000
*
003ff40 9f00 afaa afaf 9faa 0000 0000 0000 0000
003ff50 0000 0000 0000 0000 0000 0000 0000 0000
003ff60 8f8f 8d90 81e7 8081 8080 7f80 ab81 8481
003ff70 8f8d 558f bba1 a0c7 f9f9 f9f9 f9f9 f9f9
003ff80 f9f9 a3f9 aeab afaf aeaf b0ab b0af c1bc
003ff90 c9c9 bebe c9be c1c9 f987 f9f9 f9f9 f9f9
003ffa0 f9f9 f9f9 efed f9f9 f9f9 b1b1 c0c7 89c7
003ffb0 f9ed 8484 f9f9 f9f9 d4f8 10cf 1010 80d6
003ffc0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003ffd0 f9f9 f9f9 eff9 f9f9 f9f9 f9f9 f9f9 f9f9
003ffe0 edf9 f9f9 edf9 90ed c4c8 c3c3 cbba 0f54
003fff0 0e09 c9b1 b9c1 b4c3 55bf f9f9 edf9 f9f9
0040000 f9f9 f9f9 f9f9 f9f9 f9f9 1c54 b1bd a8af
0040010 afaf afaf afaf b3ab 8080 8080 8080 8080
0040020 fbf8 04ec f2eb f1f1 eceb 03fa a9a2 a9a9
0040030 a9a2 81b3 8080 8080 a4ac bebe bebe aea6
0040040 afaf afaf 1eaf b4a6 7ca2 80ac 8080 8080
0040050 8684 8787 8b8b 8a8b 0000 0000 0000 0000
0040060 0000 0000 0000 0000 0000 0000 b29f afaa
0040070 afaf afaf c61c 00c8 0000 0000 0000 0000
0040080 0000 0000 0000 0000 0000 0000 0000 0000
*
00400c0 0000 0000 0000 0000 00ff ff00 0000 ff00
00400d0 0000 0000 ff00 ffff 00ff 00ff 0000 00ff
00400e0 00ff 0000 00ff 00ff 0000 0000 ff00 0000
00400f0 0000 00ff ff00 0000 ff00 ff00 0000 ff00
0040100 ff00 0000 00ff 0000 0000 0000 0000 0000
0040110 0000 0000 0000 0000 0000 0000 0000 0000
*
00401c0 0000 c6c8 afaa afaf 9db2 0000 0000 0000
00401d0 0000 0000 0000 0000 0000 0000 0000 0000
00401e0 0000 0000 8f8b 908f e782 8081 7f80 8080
00401f0 ac7f 7fac 8f8a 8b90 c255 b71c f955 f9f9
0040200 f9f9 82f9 ab7c afaf afaf adae f91b a3f9
0040210 f9a3 f9f9 8886 54bc 5554 f985 f9f9 f9f9
0040220 f9f9 f9f9 f9f9 f9f9 f9ef f9f9 a0f9 81c4
0040230 8680 c0be a0bb f9fa f9f9 f9f9 d880 1010
0040240 1010 d5cf f9f9 edf9 f9f9 f9f9 f9f9 f9f9
0040250 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040260 f9f9 f9f9 f9ed f9f9 eff9 f9f9 bb8b 9898
0040270 9dc6 abc0 c3af 98b4 9cc6 8d98 f9fa f9f9
0040280 eff9 f9f9 f9f9 f9f9 f9f9 f9f9 a0f9 a6c7
0040290 1ea8 c0aa 1c98 afaf afaf afaf acae 80a9
00402a0 8080 8080 f97f fbfb eb0a 00f1 0000 f200
00402b0 feec e1f9 8080 8080 8080 b380 baad bebe
00402c0 bebe c7be bec7 1ea6 afaf afaf aeaf b5ac
00402d0 8282 8080 8685 5555 8b8b 558b 0000 0000
00402e0 0000 0000 0000 0000 0000 0000 0000 0000
00402f0 0000 c800 b29f afaa afaf aaaf 9fb2 0000
0040300 0000 0000 0000 0000 0000 0000 0000 0000
*
0040340 0000 0000 0000 0000 0000 00ff 00ff ff00
0040350 0000 ff00 0000 0000 ff00 0000 0000 00ff
0040360 0000 00ff ff00 ffff 0000 00ff 0000 0000
0040370 ff00 0000 0000 00ff 0000 ffff ffff ff00
0040380 ffff 00ff ffff 00ff ff00 ffff 00ff 0000
0040390 0000 0000 0000 0000 0000 0000 0000 0000
*
0040440 0000 0000 b29d afaf aaaf c8c6 0000 0000
0040450 0000 0000 0000 0000 0000 0000 0000 0000
0040460 0000 0000 0000 0000 8f89 8f90 8185 8082
0040470 8080 7f81 b380 81ac 8f84 8f8f 5489 a6a6
0040480 f9ba f9f9 a484 afb0 afaf b0af 16ac f9f9
0040490 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
00404a0 f9f9 f9f9 f9f9 f9f9 f9f9 faed f9ed f9f9
00404b0 c4fa dcb5 cdd8 8581 c0a1 a0bb f985 f9f9
00404c0 d880 1010 1010 d5cf f9f9 f9f9 f9f9 f9f9
00404d0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ef
00404e0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 eff9 f9f9
00404f0 55f9 9890 c8c8 bbc6 cca5 9d2a 2a9c f989
0040500 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed
0040510 c7a0 c2c4 aaae 981c b997 aeac b0af aeac
0040520 afaf aeaf a9ab 8081 8180 8081 fef9 eb09
0040530 00f1 0000 f200 6f08 f9ea 8080 8080 ac80
0040540 bea4 52be bebe c7be c7c7 8b8d b48f b0a7
0040550 afaf afaf a6af 81a9 5585 5587 8b8b 008b
0040560 0000 0000 0000 0000 0000 0000 0000 0000
0040570 0000 0000 0000 0000 0000 9d00 1cc6 afaf
0040580 afaf aaaf 9cc0 0000 0000 0000 0000 0000
0040590 0000 0000 0000 0000 0000 0000 0000 0000
*
00405c0 0000 0000 0000 0000 0000 0000 0000 ff00
00405d0 00ff ff00 0000 ff00 0000 0000 ff00 0000
00405e0 0000 0000 0000 0000 0000 0000 0000 00ff
00405f0 0000 0000 ff00 0000 0000 0000 0000 0000
0040600 0000 ff00 0000 0000 ff00 0000 0000 0000
0040610 0000 0000 0000 0000 0000 0000 0000 0000
*
00406c0 0000 0000 0000 aa9f afaf aaaf 009f 0000
00406d0 0000 0000 0000 0000 0000 0000 0000 0000
00406e0 0000 0000 0000 0000 0000 0000 8f00 8f8f
00406f0 8155 81e7 7f7f 5de1 d4d3 acac 8b7f 908f
0040700 558d a6b8 bc52 aead afaf afaf a4ab f982
0040710 f9f9 f9ed f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040720 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ef
0040730 f9f9 16f9 bca4 cda2 cf10 cdcf a2d5 bbcc
0040740 b4bb f955 dcf9 10d8 cf10 80d4 f9f9 f9f9
0040750 f9f9 f9f8 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040760 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 f9f9 f9f9
0040770 f9ed f9f9 f9f9 85f9 8ff6 9797 2ac7 8993
0040780 f955 f9f9 f9f9 edf9 f9ed f9ed f9f9 f9f9
0040790 f9f9 a0f9 a1b1 b1b1 1c1c 982a 7cb4 81ad
00407a0 a9a9 8080 acb3 afb0 afaf aeaf a2ac a2a2
00407b0 a27c f981 ec01 f5eb f1f1 eceb fb04 8080
00407c0 8080 aca9 bebe bebe bebe b1c7 8dc7 8f8b
00407d0 8f8f b389 7cac afa6 afaf afaf abae 54b9
00407e0 8b8b 008b 0000 0000 0000 0000 0000 0000
00407f0 0000 0000 0000 0000 0000 0000 0000 0000
0040800 0000 9f00 aac0 afaf afaf 1caf 9dc6 0000
0040810 0000 0000 0000 0000 0000 0000 0000 0000
*
0040850 0000 0000 00ff 0000 ffff 00ff 0000 0000
0040860 ff00 ffff 00ff 0000 0000 0000 0000 0000
0040870 0000 00ff 0000 0000 ff00 0000 0000 00ff
0040880 0000 0000 0000 ff00 0000 0000 ff00 0000
0040890 0000 0000 0000 0000 0000 0000 0000 0000
*
0040940 0000 0000 0000 c800 aac6 afaf b2af 009d
0040950 0000 0000 0000 0000 0000 0000 0000 0000
*
0040970 8f00 8f8f 8089 e781 d380 10d8 cf10 acb3
0040980 8281 8f8d 8b8f aebc afaf afaf abae f9a3
0040990 f9f9 f9f9 f9f9 f9f9 f9ed f9f9 f9f9 f9f9
00409a0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
00409b0 efed f9f9 f9f9 a6a4 a6a6 c9a5 1010 1010
00409c0 cdcf 8184 c4bc a1c0 f955 d1f8 dcd1 f9f9
00409d0 f9f9 f9f9 d4e1 d4d7 f8d5 f9f9 f9f9 f9f9
00409e0 f9f9 f9f9 f9f9 f9f9 f9ed f9ed f9ed edf9
00409f0 f9f9 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 eff9
0040a00 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f8f9
0040a10 f880 f9f9 edf9 c4a0 c7c7 9393 9797 9198
0040a20 ada9 80b3 8080 8080 8080 8180 b0ac afaf
0040a30 afaf adb0 54a3 a4a4 b3a9 f982 09fb ec6f
0040a40 f86f 8080 8180 b9ad bebe bebe bdc2 b1c7
0040a50 8bbd 8f8d 8d8f 7ca2 7fac 8f87 a588 aeab
0040a60 afaf afaf b8ae 86bc 0000 0000 0000 0000
0040a70 0000 0000 0000 0000 0000 0000 0000 0000
0040a80 0000 0000 0000 0000 0000 9fc8 aab2 afaf
0040a90 afaf b2aa c89f 0000 0000 0000 0000 0000
0040aa0 0000 0000 0000 0000 0000 0000 0000 0000
*
0040bc0 0000 0000 0000 0000 9d00 afb2 afaf c6aa
0040bd0 00c8 0000 0000 0000 0000 0000 0000 0000
0040be0 0000 0000 0000 0000 0000 0000 0000 0000
0040bf0 0000 0000 8f00 8f8f 828b 8181 8180 10d4
0040c00 1010 ac7f 7fac 5254 af1e afaf afaf 1ba6
0040c10 f9f9 f9f9 f9f9 eded f9f9 f9f9 edf9 f9f9
0040c20 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040c30 f9f9 f9f9 f9f9 f9f9 f9f9 a6a7 a6a6 cfa7
0040c40 cf10 cf10 1010 7fd7 8180 c788 b1c0 f955
0040c50 f9ed f9f9 f9f9 d5f8 10d8 1010 5dd8 f9f9
0040c60 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed
0040c70 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040c80 f9f9 eff9 f9f9 f9ed f9f9 f9f9 f9f9 f9ed
0040c90 f9f9 7f80 807f eded a1f9 b1c7 bbc7 9793
0040ca0 9897 b597 a9ac 8080 8080 8080 8080 8080
0040cb0 adb3 a3a2 aeab afaf afaf b4a6 54b4 a9a4
0040cc0 f881 fef8 8006 8080 a280 a2ac bec1 bebe
0040cd0 b1c1 c7c7 8d8d 8f90 548d acb3 7f81 e780
0040ce0 8081 8280 a5b5 afb0 afaf afaf c61c 009d
0040cf0 0000 0000 0000 0000 0000 0000 0000 0000
*
0040d10 0000 c6c8 af1c afaf afaf c0aa 009f 0000
0040d20 0000 0000 0000 0000 0000 0000 0000 0000
*
0040e40 0000 0000 0000 0000 0000 9f00 afaa afaf
0040e50 9faa 0000 0000 0000 0000 0000 0000 0000
0040e60 0000 0000 0000 0000 0000 0000 0000 0000
0040e70 0000 0000 0000 0000 8d00 8f8f 808d 81e7
0040e80 8080 d77f 10c6 b382 b0ae afaf afaf 1dae
0040e90 bbbe bdbb f9f9 f9f9 eff9 f9f9 f9f9 f9f9
0040ea0 f9f9 f9f9 edf9 f9ed f9f9 f9f9 f9f9 f9f9
0040eb0 edf9 edf9 eff9 f9ed f9ef f9f9 f9f9 a7a7
0040ec0 a7a5 10a5 1010 1010 1010 7fd4 d8d2 81d2
0040ed0 b11b c7c0 f955 f9f9 f9f9 d4f9 1010 10c8
0040ee0 d610 f980 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0040ef0 f9f9 edf9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9
0040f00 f9f9 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 f9f9
0040f10 f9f9 f9f9 7ff9 7f7f 847f 8486 c7b4 c4b1
0040f20 9393 9797 9798 7cb9 81ac 8080 8080 8080
0040f30 8080 a280 a2ad f9f9 f9f9 1d1b afae afaf
0040f40 1eaf b452 a9a5 7f80 8080 8080 a280 7fb3
0040f50 baa2 bebe c7bd a1a1 8f8b 908f a28d a97c
0040f60 807f 807f 8080 8480 5586 a055 a7bc afae
0040f70 afaf aaaf 9fb2 00c8 0000 0000 0000 0000
0040f80 0000 0000 0000 0000 0000 0000 0000 0000
0040f90 0000 0000 0000 0000 0000 c09c afaa afaf
0040fa0 afaf c61c 009d 0000 0000 0000 0000 0000
0040fb0 0000 0000 0000 0000 0000 0000 0000 0000
*
00410c0 0000 0000 0000 0000 0000 0000 c6c8 afaa
00410d0 afaf 9db2 0000 0000 0000 0000 0000 0000
00410e0 0000 0000 0000 0000 0000 0000 0000 0000
00410f0 0000 0000 0000 0000 0000 0000 8b00 8f8f
0041100 828f e781 8080 7f80 c5d4 afae afaf b0af
0041110 52ae 8a90 b189 c4bb f9b4 f9f9 f9ed f9f9
0041120 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9
0041130 f9f9 f9f9 f9ed f9f9 f9f9 edf9 f9f9 f9f9
0041140 f9f9 a0b5 1b55 10b5 1010 cf10 cf10 82cd
0041150 10d0 cfcf dcd3 a1a2 c4c0 f9a0 f9f9 d9f9
0041160 10cf 1010 d410 f9f8 f9f9 f9f9 f9f9 f9f9
0041170 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 f9f9 f9ef
0041180 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 edf9 f9f9
0041190 f9f9 f9f9 f9f9 f8f9 7f7f 7f7f 817f 8455
00411a0 b486 93c4 9793 9897 a097 adb3 8081 8080
00411b0 8080 8080 8080 ac81 f9a9 edf9 edf9 90fa
00411c0 a191 ae52 afaf afaf b0ae 80a9 8080 8080
00411d0 a280 b3d4 8180 bdc1 b1c7 8da1 908d 8f90
00411e0 b386 81ad 807f 8080 7f80 8480 8687 8d55
00411f0 8b8b c855 1cc6 afaf afaf aaaf 9fb2 0000
0041200 0000 0000 0000 0000 0000 0000 0000 0000
*
0041220 0000 b29f afaa afaf aaaf 9fb2 00c8 0000
0041230 0000 0000 ff00 ffff 00ff 0000 0000 ffff
0041240 0000 0000 0000 0000 0000 0000 0000 0000
*
0041340 0000 0000 0000 0000 0000 0000 0000 9f00
0041350 afaf aaaf c8c6 0000 0000 0000 0000 0000
0041360 0000 0000 0000 0000 0000 0000 0000 0000
*
0041380 0000 8d8f 848f 8181 7c80 aeac afaf aeaf
0041390 abab 7f7c a7a5 90a1 a08a c7c4 54c4 f9f9
